Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 566, 0, 0.605519, 4.534205, 5.851553, 4.751483, 0.000000, 6.951623, 711, 0, 2120, 0.00, 0.00, 6
10.00, 468, 0, 0.220152, 7.943742, 9.364630, 9.766204, 0.000000, 8.963055, 585, 0, 1759, 0.00, 0.00, 6
15.00, 513, 0, 0.180196, 6.834044, 8.913763, 10.577901, 0.000000, 7.249625, 641, 0, 1924, 0.00, 0.00, 6
20.00, 390, 0, 0.206805, 9.253524, 11.593729, 13.917197, 0.000000, 9.270260, 488, 0, 1464, 0.00, 0.00, 6
25.00, 701, 0, 0.222526, 4.527707, 5.202559, 4.102376, 0.000000, 6.302742, 877, 0, 2630, 0.00, 0.00, 6
30.00, 778, 0, 0.224199, 3.031148, 3.765295, 2.836983, 0.000000, 4.693607, 974, 0, 2918, 0.00, 0.00, 6
35.00, 759, 0, 0.249134, 3.131563, 3.953861, 3.071659, 0.000000, 4.836064, 950, 0, 2849, 0.00, 0.00, 6
40.00, 768, 0, 0.228728, 3.248533, 3.988085, 3.080770, 0.000000, 4.895401, 960, 0, 2882, 0.00, 0.00, 6
45.00, 773, 0, 0.203647, 3.151253, 3.868081, 2.930579, 0.000000, 4.805584, 967, 0, 2901, 0.00, 0.00, 6
50.00, 712, 0, 0.186003, 3.600860, 4.450890, 3.836301, 0.000000, 5.065479, 889, 0, 2675, 0.00, 0.00, 6
55.00, 598, 0, 0.178574, 5.407766, 6.432441, 6.080172, 0.000000, 6.784709, 750, 0, 2241, 0.00, 0.00, 6
60.00, 798, 0, 0.193585, 2.924226, 3.651475, 2.761408, 0.000000, 4.541542, 999, 0, 2992, 0.00, 0.00, 6
65.00, 788, 0, 0.186340, 2.983155, 3.664363, 2.683620, 0.000000, 4.645107, 983, 0, 2957, 0.00, 0.00, 6
70.00, 774, 0, 0.170575, 3.196161, 3.917477, 3.052564, 0.000000, 4.782390, 968, 0, 2905, 0.00, 0.00, 6
70.00, 15, 0, 0.078858, 2.847506, 3.272106, 2.204817, 0.000000, 4.339394, 20, 0, 58, 0.00, 0.00, 6
Type, Interval, Responses
GET, 728.0, 0
GET, 728.1, 0
GET, 728.2, 0
GET, 728.3, 0
GET, 728.4, 0
GET, 728.5, 0
GET, 728.6, 0
GET, 728.7, 0
GET, 728.8, 0
GET, 728.9, 0
GET, 729.0, 0
GET, 729.1, 0
GET, 729.2, 0
GET, 729.3, 0
GET, 729.4, 0
GET, 729.5, 0
GET, 729.6, 0
GET, 729.7, 0
GET, 729.8, 0
GET, 729.9, 0
GET, 730.0, 0
GET, 730.1, 0
GET, 730.2, 0
GET, 730.3, 0
GET, 730.4, 0
GET, 730.5, 0
GET, 730.6, 0
GET, 730.7, 0
GET, 730.8, 0
GET, 730.9, 0
GET, 731.0, 0
GET, 731.1, 0
GET, 731.2, 0
GET, 731.3, 0
GET, 731.4, 0
GET, 731.5, 0
GET, 731.6, 0
GET, 731.7, 0
GET, 731.8, 0
GET, 731.9, 0
GET, 732.0, 0
GET, 732.1, 0
GET, 732.2, 0
GET, 732.3, 0
GET, 732.4, 0
GET, 732.5, 0
GET, 732.6, 0
GET, 732.7, 0
GET, 732.8, 0
GET, 732.9, 0
GET, 733.0, 0
GET, 733.1, 0
GET, 733.2, 0
GET, 733.3, 0
GET, 733.4, 0
GET, 733.5, 0
GET, 733.6, 0
GET, 733.7, 0
GET, 733.8, 0
GET, 733.9, 0
GET, 734.0, 0
GET, 734.1, 0
GET, 734.2, 0
GET, 734.3, 0
GET, 734.4, 0
GET, 734.5, 0
GET, 734.6, 0
GET, 734.7, 0
GET, 734.8, 0
GET, 734.9, 0
GET, 735.0, 0
GET, 735.1, 0
GET, 735.2, 0
GET, 735.3, 0
GET, 735.4, 0
GET, 735.5, 0
GET, 735.6, 0
GET, 735.7, 0
GET, 735.8, 0
GET, 735.9, 0
GET, 736.0, 0
GET, 736.1, 0
GET, 736.2, 0
GET, 736.3, 0
GET, 736.4, 0
GET, 736.5, 0
GET, 736.6, 0
GET, 736.7, 0
GET, 736.8, 0
GET, 736.9, 0
GET, 737.0, 0
GET, 737.1, 0
GET, 737.2, 0
GET, 737.3, 0
GET, 737.4, 0
GET, 737.5, 0
GET, 737.6, 0
GET, 737.7, 0
GET, 737.8, 0
GET, 737.9, 0
GET, 738.0, 0
GET, 738.1, 0
GET, 738.2, 0
GET, 738.3, 0
GET, 738.4, 0
GET, 738.5, 0
GET, 738.6, 0
GET, 738.7, 0
GET, 738.8, 0
GET, 738.9, 0
GET, 739.0, 0
GET, 739.1, 0
GET, 739.2, 0
GET, 739.3, 0
GET, 739.4, 0
GET, 739.5, 0
GET, 739.6, 0
GET, 739.7, 0
GET, 739.8, 0
GET, 739.9, 0
GET, 740.0, 0
GET, 740.1, 0
GET, 740.2, 0
GET, 740.3, 0
GET, 740.4, 0
GET, 740.5, 0
GET, 740.6, 0
GET, 740.7, 0
GET, 740.8, 0
GET, 740.9, 0
GET, 741.0, 0
GET, 741.1, 0
GET, 741.2, 0
GET, 741.3, 0
GET, 741.4, 0
GET, 741.5, 0
GET, 741.6, 0
GET, 741.7, 0
GET, 741.8, 0
GET, 741.9, 0
GET, 742.0, 0
GET, 742.1, 0
GET, 742.2, 0
GET, 742.3, 0
GET, 742.4, 0
GET, 742.5, 0
GET, 742.6, 0
GET, 742.7, 0
GET, 742.8, 0
GET, 742.9, 0
GET, 743.0, 0
GET, 743.1, 0
GET, 743.2, 0
GET, 743.3, 0
GET, 743.4, 0
GET, 743.5, 0
GET, 743.6, 0
GET, 743.7, 0
GET, 743.8, 0
GET, 743.9, 0
GET, 744.0, 0
GET, 744.1, 0
GET, 744.2, 0
GET, 744.3, 0
GET, 744.4, 0
GET, 744.5, 0
GET, 744.6, 0
GET, 744.7, 0
GET, 744.8, 0
GET, 744.9, 0
GET, 745.0, 0
GET, 745.1, 0
GET, 745.2, 0
GET, 745.3, 0
GET, 745.4, 0
GET, 745.5, 0
GET, 745.6, 0
GET, 745.7, 0
GET, 745.8, 0
GET, 745.9, 0
GET, 746.0, 0
GET, 746.1, 0
GET, 746.2, 0
GET, 746.3, 0
GET, 746.4, 0
GET, 746.5, 0
GET, 746.6, 0
GET, 746.7, 0
GET, 746.8, 0
GET, 746.9, 0
GET, 747.0, 0
GET, 747.1, 0
GET, 747.2, 0
GET, 747.3, 0
GET, 747.4, 0
GET, 747.5, 0
GET, 747.6, 0
GET, 747.7, 0
GET, 747.8, 0
GET, 747.9, 0
GET, 748.0, 0
GET, 748.1, 0
GET, 748.2, 0
GET, 748.3, 0
GET, 748.4, 0
GET, 748.5, 0
GET, 748.6, 0
GET, 748.7, 0
GET, 748.8, 0
GET, 748.9, 0
GET, 749.0, 0
GET, 749.1, 0
GET, 749.2, 0
GET, 749.3, 0
GET, 749.4, 0
GET, 749.5, 0
GET, 749.6, 0
GET, 749.7, 0
GET, 749.8, 0
GET, 749.9, 0
GET, 750.0, 0
GET, 750.1, 0
GET, 750.2, 0
GET, 750.3, 0
GET, 750.4, 0
GET, 750.5, 0
GET, 750.6, 0
GET, 750.7, 0
GET, 750.8, 0
GET, 750.9, 0
GET, 751.0, 0
GET, 751.1, 0
GET, 751.2, 0
GET, 751.3, 0
GET, 751.4, 0
GET, 751.5, 0
GET, 751.6, 0
GET, 751.7, 0
GET, 751.8, 0
GET, 751.9, 0
GET, 752.0, 0
GET, 752.1, 0
GET, 752.2, 0
GET, 752.3, 0
GET, 752.4, 0
GET, 752.5, 0
GET, 752.6, 0
GET, 752.7, 0
GET, 752.8, 0
GET, 752.9, 0
GET, 753.0, 0
GET, 753.1, 0
GET, 753.2, 0
GET, 753.3, 0
GET, 753.4, 0
GET, 753.5, 0
GET, 753.6, 0
GET, 753.7, 0
GET, 753.8, 0
GET, 753.9, 0
GET, 754.0, 0
GET, 754.1, 0
GET, 754.2, 0
GET, 754.3, 0
GET, 754.4, 0
GET, 754.5, 0
GET, 754.6, 0
GET, 754.7, 0
GET, 754.8, 0
GET, 754.9, 0
GET, 755.0, 0
GET, 755.1, 0
GET, 755.2, 0
GET, 755.3, 0
GET, 755.4, 0
GET, 755.5, 0
GET, 755.6, 0
GET, 755.7, 0
GET, 755.8, 0
GET, 755.9, 0
GET, 756.0, 0
GET, 756.1, 0
GET, 756.2, 0
GET, 756.3, 0
GET, 756.4, 0
GET, 756.5, 0
GET, 756.6, 0
GET, 756.7, 0
GET, 756.8, 0
GET, 756.9, 0
GET, 757.0, 0
GET, 757.1, 0
GET, 757.2, 0
GET, 757.3, 0
GET, 757.4, 0
GET, 757.5, 0
GET, 757.6, 0
GET, 757.7, 0
GET, 757.8, 0
GET, 757.9, 0
GET, 758.0, 0
GET, 758.1, 0
GET, 758.2, 0
GET, 758.3, 0
GET, 758.4, 0
GET, 758.5, 0
GET, 758.6, 0
GET, 758.7, 0
GET, 758.8, 0
GET, 758.9, 0
GET, 759.0, 0
GET, 759.1, 0
GET, 759.2, 0
GET, 759.3, 0
GET, 759.4, 0
GET, 759.5, 0
GET, 759.6, 0
GET, 759.7, 0
GET, 759.8, 0
GET, 759.9, 0
GET, 760.0, 0
GET, 760.1, 0
GET, 760.2, 0
GET, 760.3, 0
GET, 760.4, 0
GET, 760.5, 0
GET, 760.6, 0
GET, 760.7, 0
GET, 760.8, 0
GET, 760.9, 0
GET, 761.0, 0
GET, 761.1, 0
GET, 761.2, 0
GET, 761.3, 0
GET, 761.4, 0
GET, 761.5, 0
GET, 761.6, 0
GET, 761.7, 0
GET, 761.8, 0
GET, 761.9, 0
GET, 762.0, 0
GET, 762.1, 0
GET, 762.2, 0
GET, 762.3, 0
GET, 762.4, 0
GET, 762.5, 0
GET, 762.6, 0
GET, 762.7, 0
GET, 762.8, 0
GET, 762.9, 0
GET, 763.0, 0
GET, 763.1, 0
GET, 763.2, 0
GET, 763.3, 0
GET, 763.4, 0
GET, 763.5, 0
GET, 763.6, 0
GET, 763.7, 0
GET, 763.8, 0
GET, 763.9, 0
GET, 764.0, 0
GET, 764.1, 0
GET, 764.2, 0
GET, 764.3, 0
GET, 764.4, 0
GET, 764.5, 0
GET, 764.6, 0
GET, 764.7, 0
GET, 764.8, 0
GET, 764.9, 0
GET, 765.0, 0
GET, 765.1, 0
GET, 765.2, 0
GET, 765.3, 0
GET, 765.4, 0
GET, 765.5, 0
GET, 765.6, 0
GET, 765.7, 0
GET, 765.8, 0
GET, 765.9, 0
GET, 766.0, 0
GET, 766.1, 0
GET, 766.2, 0
GET, 766.3, 0
GET, 766.4, 0
GET, 766.5, 0
GET, 766.6, 0
GET, 766.7, 0
GET, 766.8, 0
GET, 766.9, 0
GET, 767.0, 0
GET, 767.1, 0
GET, 767.2, 0
GET, 767.3, 0
GET, 767.4, 0
GET, 767.5, 0
GET, 767.6, 0
GET, 767.7, 0
GET, 767.8, 0
GET, 767.9, 0
GET, 768.0, 0
GET, 768.1, 0
GET, 768.2, 0
GET, 768.3, 0
GET, 768.4, 0
GET, 768.5, 0
GET, 768.6, 0
GET, 768.7, 0
GET, 768.8, 0
GET, 768.9, 0
GET, 769.0, 0
GET, 769.1, 0
GET, 769.2, 0
GET, 769.3, 0
GET, 769.4, 0
GET, 769.5, 0
GET, 769.6, 0
GET, 769.7, 0
GET, 769.8, 0
GET, 769.9, 0
GET, 770.0, 0
GET, 770.1, 0
GET, 770.2, 0
GET, 770.3, 0
GET, 770.4, 0
GET, 770.5, 0
GET, 770.6, 0
GET, 770.7, 0
GET, 770.8, 0
GET, 770.9, 0
GET, 771.0, 0
GET, 771.1, 0
GET, 771.2, 0
GET, 771.3, 0
GET, 771.4, 0
GET, 771.5, 0
GET, 771.6, 0
GET, 771.7, 0
GET, 771.8, 0
GET, 771.9, 0
GET, 772.0, 0
GET, 772.1, 0
GET, 772.2, 0
GET, 772.3, 0
GET, 772.4, 0
GET, 772.5, 0
GET, 772.6, 0
GET, 772.7, 0
GET, 772.8, 0
GET, 772.9, 0
GET, 773.0, 0
GET, 773.1, 0
GET, 773.2, 0
GET, 773.3, 0
GET, 773.4, 0
GET, 773.5, 0
GET, 773.6, 0
GET, 773.7, 0
GET, 773.8, 0
GET, 773.9, 0
GET, 774.0, 0
GET, 774.1, 0
GET, 774.2, 0
GET, 774.3, 0
GET, 774.4, 0
GET, 774.5, 0
GET, 774.6, 0
GET, 774.7, 0
GET, 774.8, 0
GET, 774.9, 0
GET, 775.0, 0
GET, 775.1, 0
GET, 775.2, 0
GET, 775.3, 0
GET, 775.4, 0
GET, 775.5, 0
GET, 775.6, 0
GET, 775.7, 0
GET, 775.8, 0
GET, 775.9, 0
GET, 776.0, 0
GET, 776.1, 0
GET, 776.2, 0
GET, 776.3, 0
GET, 776.4, 0
GET, 776.5, 0
GET, 776.6, 0
GET, 776.7, 0
GET, 776.8, 0
GET, 776.9, 0
GET, 777.0, 0
GET, 777.1, 0
GET, 777.2, 0
GET, 777.3, 0
GET, 777.4, 0
GET, 777.5, 0
GET, 777.6, 0
GET, 777.7, 0
GET, 777.8, 0
GET, 777.9, 0
GET, 778.0, 0
GET, 778.1, 0
GET, 778.2, 0
GET, 778.3, 0
GET, 778.4, 0
GET, 778.5, 0
GET, 778.6, 0
GET, 778.7, 0
GET, 778.8, 0
GET, 778.9, 0
GET, 779.0, 0
GET, 779.1, 0
GET, 779.2, 0
GET, 779.3, 0
GET, 779.4, 0
GET, 779.5, 0
GET, 779.6, 0
GET, 779.7, 0
GET, 779.8, 0
GET, 779.9, 0
GET, 780.0, 0
GET, 780.1, 0
GET, 780.2, 0
GET, 780.3, 0
GET, 780.4, 0
GET, 780.5, 0
GET, 780.6, 0
GET, 780.7, 0
GET, 780.8, 0
GET, 780.9, 0
GET, 781.0, 0
GET, 781.1, 0
GET, 781.2, 0
GET, 781.3, 0
GET, 781.4, 0
GET, 781.5, 0
GET, 781.6, 0
GET, 781.7, 0
GET, 781.8, 0
GET, 781.9, 0
GET, 782.0, 0
GET, 782.1, 0
GET, 782.2, 0
GET, 782.3, 0
GET, 782.4, 0
GET, 782.5, 0
GET, 782.6, 0
GET, 782.7, 0
GET, 782.8, 0
GET, 782.9, 0
GET, 783.0, 0
GET, 783.1, 0
GET, 783.2, 0
GET, 783.3, 0
GET, 783.4, 0
GET, 783.5, 0
GET, 783.6, 0
GET, 783.7, 0
GET, 783.8, 0
GET, 783.9, 0
GET, 784.0, 0
GET, 784.1, 0
GET, 784.2, 0
GET, 784.3, 0
GET, 784.4, 0
GET, 784.5, 0
GET, 784.6, 0
GET, 784.7, 0
GET, 784.8, 0
GET, 784.9, 0
GET, 785.0, 0
GET, 785.1, 0
GET, 785.2, 0
GET, 785.3, 0
GET, 785.4, 0
GET, 785.5, 0
GET, 785.6, 0
GET, 785.7, 0
GET, 785.8, 0
GET, 785.9, 0
GET, 786.0, 0
GET, 786.1, 0
GET, 786.2, 0
GET, 786.3, 0
GET, 786.4, 0
GET, 786.5, 0
GET, 786.6, 0
GET, 786.7, 0
GET, 786.8, 0
GET, 786.9, 0
GET, 787.0, 0
GET, 787.1, 0
GET, 787.2, 0
GET, 787.3, 0
GET, 787.4, 0
GET, 787.5, 0
GET, 787.6, 0
GET, 787.7, 0
GET, 787.8, 0
GET, 787.9, 0
GET, 788.0, 0
GET, 788.1, 0
GET, 788.2, 0
GET, 788.3, 0
GET, 788.4, 0
GET, 788.5, 0
GET, 788.6, 0
GET, 788.7, 0
GET, 788.8, 0
GET, 788.9, 0
GET, 789.0, 0
GET, 789.1, 0
GET, 789.2, 0
GET, 789.3, 0
GET, 789.4, 0
GET, 789.5, 0
GET, 789.6, 0
GET, 789.7, 0
GET, 789.8, 0
GET, 789.9, 0
GET, 790.0, 0
GET, 790.1, 0
GET, 790.2, 0
GET, 790.3, 0
GET, 790.4, 0
GET, 790.5, 0
GET, 790.6, 0
GET, 790.7, 0
GET, 790.8, 0
GET, 790.9, 0
GET, 791.0, 0
GET, 791.1, 0
GET, 791.2, 0
GET, 791.3, 0
GET, 791.4, 0
GET, 791.5, 0
GET, 791.6, 0
GET, 791.7, 0
GET, 791.8, 0
GET, 791.9, 0
GET, 792.0, 0
GET, 792.1, 0
GET, 792.2, 0
GET, 792.3, 0
GET, 792.4, 0
GET, 792.5, 0
GET, 792.6, 0
GET, 792.7, 0
GET, 792.8, 0
GET, 792.9, 0
GET, 793.0, 0
GET, 793.1, 0
GET, 793.2, 0
GET, 793.3, 0
GET, 793.4, 0
GET, 793.5, 0
GET, 793.6, 0
GET, 793.7, 0
GET, 793.8, 0
GET, 793.9, 0
GET, 794.0, 0
GET, 794.1, 0
GET, 794.2, 0
GET, 794.3, 0
GET, 794.4, 0
GET, 794.5, 0
GET, 794.6, 0
GET, 794.7, 0
GET, 794.8, 0
GET, 794.9, 0
GET, 795.0, 0
GET, 795.1, 0
GET, 795.2, 0
GET, 795.3, 0
GET, 795.4, 0
GET, 795.5, 0
GET, 795.6, 0
GET, 795.7, 0
GET, 795.8, 0
GET, 795.9, 0
GET, 796.0, 0
GET, 796.1, 0
GET, 796.2, 0
GET, 796.3, 0
GET, 796.4, 0
GET, 796.5, 0
GET, 796.6, 0
GET, 796.7, 0
GET, 796.8, 0
GET, 796.9, 0
GET, 797.0, 0
GET, 797.1, 0
GET, 797.2, 0
GET, 797.3, 0
GET, 797.4, 0
GET, 797.5, 0
GET, 797.6, 0
GET, 797.7, 0
GET, 797.8, 0
GET, 797.9, 0
GET, 798.0, 0
GET, 798.1, 0
GET, 798.2, 0
GET, 798.3, 0
GET, 798.4, 0
GET, 798.5, 0
GET, 798.6, 0
GET, 798.7, 0
GET, 798.8, 0
GET, 798.9, 0
GET, 799.0, 0
GET, 799.1, 0
GET, 799.2, 0
GET, 799.3, 0
GET, 799.4, 0
GET, 799.5, 0
GET, 799.6, 0
GET, 799.7, 0
GET, 799.8, 0
GET, 799.9, 0
GET, 800.0, 0
GET, 800.1, 0
GET, 800.2, 0
GET, 800.3, 0
GET, 800.4, 0
GET, 800.5, 0
GET, 800.6, 0
GET, 800.7, 0
GET, 800.8, 0
GET, 800.9, 0
GET, 801.0, 0
GET, 801.1, 0
GET, 801.2, 0
GET, 801.3, 0
GET, 801.4, 0
GET, 801.5, 0
GET, 801.6, 0
GET, 801.7, 0
GET, 801.8, 0
GET, 801.9, 0
GET, 802.0, 0
GET, 802.1, 0
GET, 802.2, 0
GET, 802.3, 0
GET, 802.4, 0
GET, 802.5, 0
GET, 802.6, 0
GET, 802.7, 0
GET, 802.8, 0
GET, 802.9, 0
GET, 803.0, 0
GET, 803.1, 0
GET, 803.2, 0
GET, 803.3, 0
GET, 803.4, 0
GET, 803.5, 0
GET, 803.6, 0
GET, 803.7, 0
GET, 803.8, 0
GET, 803.9, 0
GET, 804.0, 0
GET, 804.1, 0
GET, 804.2, 0
GET, 804.3, 0
GET, 804.4, 0
GET, 804.5, 0
GET, 804.6, 0
GET, 804.7, 0
GET, 804.8, 0
GET, 804.9, 0
GET, 805.0, 0
GET, 805.1, 0
GET, 805.2, 0
GET, 805.3, 0
GET, 805.4, 0
GET, 805.5, 0
GET, 805.6, 0
GET, 805.7, 0
GET, 805.8, 0
GET, 805.9, 0
GET, 806.0, 0
GET, 806.1, 0
GET, 806.2, 0
GET, 806.3, 0
GET, 806.4, 0
GET, 806.5, 0
GET, 806.6, 0
GET, 806.7, 0
GET, 806.8, 0
GET, 806.9, 0
GET, 807.0, 0
GET, 807.1, 0
GET, 807.2, 0
GET, 807.3, 0
GET, 807.4, 0
GET, 807.5, 0
GET, 807.6, 0
GET, 807.7, 0
GET, 807.8, 0
GET, 807.9, 0
GET, 808.0, 0
GET, 808.1, 0
GET, 808.2, 0
GET, 808.3, 0
GET, 808.4, 0
GET, 808.5, 0
GET, 808.6, 0
GET, 808.7, 0
GET, 808.8, 0
GET, 808.9, 0
GET, 809.0, 0
GET, 809.1, 0
GET, 809.2, 0
GET, 809.3, 0
GET, 809.4, 0
GET, 809.5, 0
GET, 809.6, 0
GET, 809.7, 0
GET, 809.8, 0
GET, 809.9, 0
GET, 810.0, 0
GET, 810.1, 0
GET, 810.2, 0
GET, 810.3, 0
GET, 810.4, 0
GET, 810.5, 0
GET, 810.6, 0
GET, 810.7, 0
GET, 810.8, 0
GET, 810.9, 0
GET, 811.0, 0
GET, 811.1, 0
GET, 811.2, 0
GET, 811.3, 0
GET, 811.4, 0
GET, 811.5, 0
GET, 811.6, 0
GET, 811.7, 0
GET, 811.8, 0
GET, 811.9, 0
GET, 812.0, 0
GET, 812.1, 0
GET, 812.2, 0
GET, 812.3, 0
GET, 812.4, 0
GET, 812.5, 0
GET, 812.6, 0
GET, 812.7, 0
GET, 812.8, 0
GET, 812.9, 0
GET, 813.0, 0
GET, 813.1, 0
GET, 813.2, 0
GET, 813.3, 0
GET, 813.4, 0
GET, 813.5, 0
GET, 813.6, 0
GET, 813.7, 0
GET, 813.8, 0
GET, 813.9, 0
GET, 814.0, 0
GET, 814.1, 0
GET, 814.2, 0
GET, 814.3, 0
GET, 814.4, 0
GET, 814.5, 0
GET, 814.6, 0
GET, 814.7, 0
GET, 814.8, 0
GET, 814.9, 0
GET, 815.0, 0
GET, 815.1, 0
GET, 815.2, 0
GET, 815.3, 0
GET, 815.4, 0
GET, 815.5, 0
GET, 815.6, 0
GET, 815.7, 0
GET, 815.8, 0
GET, 815.9, 0
GET, 816.0, 0
GET, 816.1, 0
GET, 816.2, 0
GET, 816.3, 0
GET, 816.4, 0
GET, 816.5, 0
GET, 816.6, 0
GET, 816.7, 0
GET, 816.8, 0
GET, 816.9, 0
GET, 817.0, 0
GET, 817.1, 0
GET, 817.2, 0
GET, 817.3, 0
GET, 817.4, 0
GET, 817.5, 0
GET, 817.6, 0
GET, 817.7, 0
GET, 817.8, 0
GET, 817.9, 0
GET, 818.0, 0
GET, 818.1, 0
GET, 818.2, 0
GET, 818.3, 0
GET, 818.4, 0
GET, 818.5, 0
GET, 818.6, 0
GET, 818.7, 0
GET, 818.8, 0
GET, 818.9, 0
GET, 819.0, 0
GET, 819.1, 0
GET, 819.2, 0
GET, 819.3, 0
GET, 819.4, 0
GET, 819.5, 0
GET, 819.6, 0
GET, 819.7, 0
GET, 819.8, 0
GET, 819.9, 0
GET, 820.0, 0
GET, 820.1, 0
GET, 820.2, 0
GET, 820.3, 0
GET, 820.4, 0
GET, 820.5, 0
GET, 820.6, 0
GET, 820.7, 0
GET, 820.8, 0
GET, 820.9, 0
GET, 821.0, 0
GET, 821.1, 0
GET, 821.2, 0
GET, 821.3, 0
GET, 821.4, 0
GET, 821.5, 0
GET, 821.6, 0
GET, 821.7, 0
GET, 821.8, 0
GET, 821.9, 0
GET, 822.0, 0
GET, 822.1, 0
GET, 822.2, 0
GET, 822.3, 0
GET, 822.4, 0
GET, 822.5, 0
GET, 822.6, 0
GET, 822.7, 0
GET, 822.8, 0
GET, 822.9, 0
GET, 823.0, 0
GET, 823.1, 0
GET, 823.2, 0
GET, 823.3, 0
GET, 823.4, 0
GET, 823.5, 0
GET, 823.6, 0
GET, 823.7, 0
GET, 823.8, 0
GET, 823.9, 0
GET, 824.0, 0
GET, 824.1, 0
GET, 824.2, 0
GET, 824.3, 0
GET, 824.4, 0
GET, 824.5, 0
GET, 824.6, 0
GET, 824.7, 0
GET, 824.8, 0
GET, 824.9, 0
GET, 825.0, 0
GET, 825.1, 0
GET, 825.2, 0
GET, 825.3, 0
GET, 825.4, 0
GET, 825.5, 0
GET, 825.6, 0
GET, 825.7, 0
GET, 825.8, 0
GET, 825.9, 0
GET, 826.0, 0
GET, 826.1, 0
GET, 826.2, 0
GET, 826.3, 0
GET, 826.4, 0
GET, 826.5, 0
GET, 826.6, 0
GET, 826.7, 0
GET, 826.8, 0
GET, 826.9, 0
GET, 827.0, 0
GET, 827.1, 0
GET, 827.2, 0
GET, 827.3, 0
GET, 827.4, 0
GET, 827.5, 0
GET, 827.6, 0
GET, 827.7, 0
GET, 827.8, 0
GET, 827.9, 0
GET, 828.0, 0
GET, 828.1, 0
GET, 828.2, 0
GET, 828.3, 0
GET, 828.4, 0
GET, 828.5, 0
GET, 828.6, 0
GET, 828.7, 0
GET, 828.8, 0
GET, 828.9, 0
GET, 829.0, 0
GET, 829.1, 0
GET, 829.2, 0
GET, 829.3, 0
GET, 829.4, 0
GET, 829.5, 0
GET, 829.6, 0
GET, 829.7, 0
GET, 829.8, 0
GET, 829.9, 0
GET, 830.0, 0
GET, 830.1, 0
GET, 830.2, 0
GET, 830.3, 0
GET, 830.4, 0
GET, 830.5, 0
GET, 830.6, 0
GET, 830.7, 0
GET, 830.8, 0
GET, 830.9, 0
GET, 831.0, 0
GET, 831.1, 0
GET, 831.2, 0
GET, 831.3, 0
GET, 831.4, 0
GET, 831.5, 0
GET, 831.6, 0
GET, 831.7, 0
GET, 831.8, 0
GET, 831.9, 0
GET, 832.0, 0
GET, 832.1, 0
GET, 832.2, 0
GET, 832.3, 0
GET, 832.4, 0
GET, 832.5, 0
GET, 832.6, 0
GET, 832.7, 0
GET, 832.8, 0
GET, 832.9, 0
GET, 833.0, 0
GET, 833.1, 0
GET, 833.2, 0
GET, 833.3, 0
GET, 833.4, 0
GET, 833.5, 0
GET, 833.6, 0
GET, 833.7, 0
GET, 833.8, 0
GET, 833.9, 0
GET, 834.0, 0
GET, 834.1, 0
GET, 834.2, 0
GET, 834.3, 0
GET, 834.4, 0
GET, 834.5, 0
GET, 834.6, 0
GET, 834.7, 0
GET, 834.8, 0
GET, 834.9, 0
GET, 835.0, 0
GET, 835.1, 0
GET, 835.2, 0
GET, 835.3, 0
GET, 835.4, 0
GET, 835.5, 0
GET, 835.6, 0
GET, 835.7, 0
GET, 835.8, 0
GET, 835.9, 0
GET, 836.0, 0
GET, 836.1, 0
GET, 836.2, 0
GET, 836.3, 0
GET, 836.4, 0
GET, 836.5, 0
GET, 836.6, 0
GET, 836.7, 0
GET, 836.8, 0
GET, 836.9, 0
GET, 837.0, 0
GET, 837.1, 0
GET, 837.2, 0
GET, 837.3, 0
GET, 837.4, 0
GET, 837.5, 0
GET, 837.6, 0
GET, 837.7, 0
GET, 837.8, 0
GET, 837.9, 0
GET, 838.0, 0
GET, 838.1, 0
GET, 838.2, 0
GET, 838.3, 0
GET, 838.4, 0
GET, 838.5, 0
GET, 838.6, 0
GET, 838.7, 0
GET, 838.8, 0
GET, 838.9, 0
GET, 839.0, 0
GET, 839.1, 0
GET, 839.2, 0
GET, 839.3, 0
GET, 839.4, 0
GET, 839.5, 0
GET, 839.6, 0
GET, 839.7, 0
GET, 839.8, 0
GET, 839.9, 0
GET, 840.0, 0
GET, 840.1, 0
GET, 840.2, 0
GET, 840.3, 0
GET, 840.4, 0
GET, 840.5, 0
GET, 840.6, 0
GET, 840.7, 0
GET, 840.8, 0
GET, 840.9, 0
GET, 841.0, 0
GET, 841.1, 0
GET, 841.2, 0
GET, 841.3, 0
GET, 841.4, 0
GET, 841.5, 0
GET, 841.6, 0
GET, 841.7, 0
GET, 841.8, 0
GET, 841.9, 0
GET, 842.0, 0
GET, 842.1, 0
GET, 842.2, 0
GET, 842.3, 0
GET, 842.4, 0
GET, 842.5, 0
GET, 842.6, 0
GET, 842.7, 0
GET, 842.8, 0
GET, 842.9, 0
GET, 843.0, 0
GET, 843.1, 0
GET, 843.2, 0
GET, 843.3, 0
GET, 843.4, 0
GET, 843.5, 0
GET, 843.6, 0
GET, 843.7, 0
GET, 843.8, 0
GET, 843.9, 0
GET, 844.0, 0
GET, 844.1, 0
GET, 844.2, 0
GET, 844.3, 0
GET, 844.4, 0
